CHEMBL606666	CCCc1ccccc1CC(C(C)O)n1cnc2c(N)ncnc21
CHEMBL81378	CCC/C=C/CC(C(C)O)n1cnc2c(N)ncnc21
CHEMBL33910	CC1=[NH+]CC(O)c2ncn(C3CC(O)C(CO)O3)c2N1
CHEMBL191267	CCCCCCC(O)Cn1cc2c(N)ncnc2n1
CHEMBL334172	Cn1cc(CCC(CO)n2cnc(C(N)=O)c2)c2cc(OCCCc3ccccc3)ccc21
CHEMBL93280	Cn1c(CCC(=O)Nc2ccc3ccn(CCC(CO)n4cnc(C(N)=O)c4)c3c2)nc2ccccc21
CHEMBL93280	Cn1c(CCC(=O)Nc2ccc3ccn(CCC(CO)n4cnc(C(N)=O)c4)c3c2)[nH+]c2ccccc21
CHEMBL18188	CCCCCCC(C(C)O)n1cnc(C(=O)NCCO)c1
CHEMBL18188	CCCCCCC(C(C)O)n1c[nH+]c(C(=O)NCCO)c1
CHEMBL121714	Cc1ccc(CCC(=O)Nc2ccc3ccn(CCC(CO)n4cnc(C(N)=O)c4)c3c2)cc1
CHEMBL426443	CCCCCCCn1cc2c(N)ncnc2n1
CHEMBL190280	CCCCCCC(C(C)O)n1cc2c(N)ncnc2n1
CHEMBL327830	NC(=O)c1cn(C(CO)CCc2cccc3ccccc23)cn1
CHEMBL93560	CC(O)C(CCc1cccc2ccccc12)n1cnc(C(N)=O)c1
CHEMBL125275	CCCCOc1ccc2ccn(CCC(CO)n3cnc(C(N)=O)c3)c2c1
CHEMBL340557	NC(=O)c1cn(C(CO)CCn2ccc3ccc(OCCCc4ccc(Cl)cc4)cc32)cn1
CHEMBL286164	CCCCCCC(C(C)O)n1cnc2c(N)ncnc21
CHEMBL290030	COC(=O)c1ccccc1CCCn1cnc2c1NC=[NH+]CC2O
CHEMBL436332	CC(O)C(CCc1cccc2oc(-c3ccc(Cl)cc3)nc12)n1cnc(C(N)=O)c1
CHEMBL132135	CCCCCCC(C(O)CO)n1cnc2c(N)ncnc21
CHEMBL157669	CCOC(=O)c1cc(CCn2cnc3c2NC=[NH+]CC3O)c2c(c1Br)CCCC2
CHEMBL360191	OCC1OC(n2cnc3c2NC=[NH+]CC3O)CC1O
CHEMBL35777	COC(=O)c1cc(C)ccc1CCCn1cnc2c1NC=[NH+]CC2O
CHEMBL35724	COC(=O)c1c(F)cccc1CCCn1cnc2c1NC=[NH+]CC2O
CHEMBL127469	CCCCCCC(C(C)O)[N+]1([O-])C=Nc2c(N)ncnc21
CHEMBL17351	Nc1cc[nH+]c2c1ncn2C1OC(CO)C(O)C1O
CHEMBL17351	Nc1ccnc2c1ncn2C1OC(CO)C(O)C1O
CHEMBL43742	CC(O)C(CCCCCc1ccccc1)n1cnc2c(N)ncnc21
CHEMBL18496	CCCCCCC(C(C)O)n1cnc2c(N)nccc21
CHEMBL37183	COC(=O)c1ccc(C)c(CCCn2cnc3c2NC=[NH+]CC3O)c1
CHEMBL290381	COC(=O)c1cccc(CCCn2cnc3c2NC=[NH+]CC3O)c1
CHEMBL37181	COC(=O)c1ccc2ccccc2c1CCCn1cnc2c1NC=[NH+]CC2O
CHEMBL43226	CCc1cccc(CC(C(C)O)n2cnc3c(N)ncnc32)c1
